component_id,component_type_id,bolt_pattern_long,bolt_pattern_wide,head_diameter,overall_length,thickness,mj_class_code,groove,unique_feature,orientation,weight
C-1881,CP-002,58.7,30.2,NA,NA,36.5,MJ-003,No,No,Yes,0.974
C-1882,CP-002,69.9,35.7,NA,NA,36.5,MJ-003,No,No,Yes,1.435
C-1883,CP-002,69.9,35.7,NA,NA,36.5,MJ-003,No,No,Yes,1.316
C-1884,CP-002,52.4,26.2,NA,NA,36.5,MJ-003,No,No,Yes,0.716
C-1886,CP-002,58.72,30.18,NA,NA,36.5,MJ-003,No,No,Yes,1.073
C-1887,CP-002,58.7,30.2,NA,NA,36.5,MJ-003,No,No,Yes,1.026
C-1890,CP-002,69.85,35.71,NA,NA,36.5,MJ-003,No,No,Yes,1.487
C-1893,CP-002,58.7,30.2,NA,NA,36.5,MJ-003,Yes,No,Yes,1.009
C-1894,CP-007,NA,NA,71.42,24,9.52,MJ-001,Yes,No,No,0.166
C-1895,CP-002,47.6,22.2,NA,NA,36.5,MJ-003,No,No,Yes,0.632
C-1897,CP-006,NA,NA,50.8,18,8,NA,Yes,No,No,0.212
C-1900,CP-007,NA,NA,60.32,36.5,14.2,MJ-003,Yes,No,No,0.469
C-1901,CP-002,52.37,26.19,NA,NA,36,MJ-003,No,No,Yes,0.791
C-1904,CP-002,77.77,42.9,NA,NA,36.5,MJ-003,No,No,Yes,1.674
C-1943,CP-004,76.2,NA,NA,NA,15,NA,Yes,No,Yes,0.288
C-1946,CP-003,88.9,50.8,NA,NA,16,NA,Yes,No,Yes,0.527
C-1947,CP-003,106.4,61.93,NA,NA,15.9,NA,Yes,No,Yes,1.271
C-1953,CP-004,63.5,NA,NA,NA,6.1,NA,No,No,Yes,0.1
C-1956,CP-004,38.1,NA,NA,NA,9.14,NA,No,No,Yes,0.066
C-1958,CP-003,77.8,42.9,NA,NA,12,NA,Yes,No,Yes,0.52
C-1983,CP-004,65,NA,NA,NA,12.5,NA,Yes,No,Yes,1.2
C-1986,CP-003,106.4,61.9,NA,NA,18.3,NA,Yes,No,Yes,0.741
C-1996,CP-004,73,NA,NA,NA,20,NA,Yes,No,Yes,0.275
C-1997,CP-002,58.7,30.2,NA,NA,36.5,MJ-003,Yes,No,Yes,1.094
C-1999,CP-007,NA,NA,38.1,25.5,6.73,MJ-001,Yes,No,No,0.079
C-2000,CP-002,106.4,61.9,NA,NA,28,MJ-001,Yes,No,Yes,2.135
C-2009,CP-002,52.37,26.19,NA,NA,36.5,MJ-003,No,No,Yes,0.709
C-2015,CP-002,88.9,50.8,NA,NA,36.5,MJ-003,No,No,Yes,1.734
C-2016,CP-002,77.8,42.9,NA,NA,36.5,MJ-003,No,No,Yes,1.876
C-2017,CP-002,58.7,30.2,NA,NA,36.5,MJ-003,Yes,No,Yes,0.84
C-2018,CP-002,69.9,35.7,NA,NA,36.5,MJ-003,No,No,Yes,1.327
C-2019,CP-002,69.9,35.7,NA,NA,36.5,MJ-003,No,No,Yes,1.44
C-2020,CP-002,77.8,42.88,NA,NA,36.5,MJ-003,Yes,No,Yes,1.574
C-2021,CP-002,77.77,42.88,NA,NA,36.5,MJ-003,No,No,Yes,1.678
C-2022,CP-002,106.38,61.93,NA,NA,36.5,MJ-003,No,No,Yes,2.748
C-2023,CP-002,88.9,50.8,NA,NA,36.5,MJ-003,Yes,No,Yes,1.621
C-2034,CP-007,NA,NA,44.45,NA,8,MJ-001,Yes,No,No,0.188
C-2043,CP-004,50.8,NA,NA,NA,8,NA,No,No,Yes,0.2
C-2044,CP-006,NA,NA,111.76,NA,3.76,NA,Yes,No,No,0.74
